2000062,2,3,1,5020300,,3,1000158,戝摽帥偺攼枈,偩偄偲偔偠偺傃傖偔偟傫,,,"戝摽帥暓揳撿掚偵偁傞價儍僋僔儞壢偺價儍僋僔儞乮堦柤僀僽僉乯丅嫬撪偺暓揳撿掚偺暯抧峀偄嬻娫偵偁傞丅巗巜掕揤慠婰擮暔\n\n\n\n仠岎捠埬撪丗巗僶僗戝摽帥慜壓幵丂搆曕俆暘\n\n仠挀幵応忣曬丗僶僗20戜暘丂2000墌\n\n丂丂丂丂丂丂丒帺壠梡幵40戜暘丂嵟弶2帪娫500墌埲屻30暘枅100墌丂丂丂丂丂丂丂丂丂丂丂丂丂丂丂PM8:00乣AM8:00丂堦帪娫枅100墌\n\n仏攓娤偼廔擔壜擻",,,,,嫗搒巗杒嬫巼栰戝摽帥挰,075-491-0019,075-491-0016,壜擻,,,,,柍,,柍椏,晄梫,sight/photo/mimon02A/A032.bmp
2000063,2,3,1,5020300,8,3,2063,懳棿嶳憫偺偼偤偺偒,偨偄傝傘偆偝傫偦偆偺偼偤偺偒,,,巗揷懳棿嶳憫撪拑幒業楬棤偵偁傞僂儖僔壢偺僴僛僲僉丅堦懷偼戂掚偺戜抧偱丄杒懁偵彫愳偺棳傟偑偁傝丄棳傟偵増偆悂婑偣偺掅偄惗奯偑崻宯偺杒柺傪偟偒偭偰偄傞丅姅尦偵偼偲傃愇偑側傜傇丅柧帯偺掚巘丄彫愳帯暫塹巵偺愝寁巤岺偵偐偐傞傕偺偱丄摉帪偺怉嵧偵側傞傕偺偱偁傞丅,,,,,撿慣帥暉抮挰,,,,,,,,,,,,
2000066,2,3,1,5020300,,3,1000251,恹偺怷偺捙,偨偩偡偺傕傝偺偟偄,,,壓姏恄幮嫬撪丄昞嶲摴偺拞掱偵偁傞僽僫壢偺僣僽儔僔僀丅搶偵愹愳偁傝丄昞嶲摴偵柺偟偨暯抧偵惗堢偟丄僣僶僉丄傾儔僇僔側偳偲偲傕偵帺慠宆偺忢椢庽偲偟偰巆懚偡傞傕偺丅,,,,3,壓姏媨嶈挰,,,壜,,,,,,,晄梫,晄梫,sight/photo/mimon02A/A010.bmp
2000067,2,3,1,5020300,,3,1000251,恹偺怷偺柛,偨偩偡偺傕傝偺傓偔,,,壓姏恄幮嫬撪偺慡堟偵暘晍偡傞偁傞僯儗壢偺儉僋僲僉丅,,,,,壓姏媨嶈挰,,,壜,,,,,,,晄梫,晄梫,sight/photo/mimon02A/A009.bmp
2000068,2,3,1,5020300,,3,1000166,抦壎堾嶲摴偺傓偔傠偠,偪偍傫偄傫偝傫偳偆偺傓偔傠偠,,,抦壎堾嶲摴丄媽嶗偺攏応杒懁偵偁傞儉僋儘僕壢偺儉僋儘僕丅儉僋儘僕偼壥旂偑愻戵偵丄傑偨庬巕偑擮庫偵梡偄傜傟傞側偳丄棙梡壙抣偑崅偐偭偨偙偲偐傜抦壎堾偺嫬撪偑惍偭偨峕屗帪戙尦榎婜偵怉庽偝傟偨偲揱偊傜傟偰偄傑偡丅儉僋儘僕偼抔懷惈偱嫗搒巗偼暘晍偺杒尷偵嬤偄偨傔丄偙傟傎偳偺戝栘乮庽崅20m乯偵側傞偙偲偼婓偱婱廳丅巗巜掕揤慠婰擮暔丅,,,,,搶嶳嬫椦壓挰400,,,,,,,,,,,,
2000069,2,3,1,5020300,,3,1000253,摴晽恄幮偺嶅,偲偆傆偆偠傫偠傖偺偝偐偒,,,"摴晽恄幮嫬撪偵偁傞僣僶僉壢偺僒僇僉丅挰偼偢傟偺嶳榌丄宬斎偵偁傞恄幮嫬撪偺暯抧偵偁傞丅摴晽恄幮偼彫栰摴晽傪嵳恄偲偡傞嫿幮丅\n\n\n\n仜岎捠埬撪丂俰俼僶僗乽悪嶃岥乿壓幵丂搆曕栺30暘\n\n丂丂丂丂丂丂幵偱偼愮杮杒戝楬戦働曯傪杒偵栺15暘丄俼162悪嶃岥丂丂丂丂丂丂傛傝俈暘\n\n\n\n仜挀幵応丂帺壠梡幵10戜丂柍椏",,,,1,嫗搒巗杒嬫悪嶃摴晽挰侾,,,晄壜,,,,30,側偟,摿偵11寧3擔栭7:30偐傜偺偍壩暟傑偮傝偑尒暔偱偁傞丅,柍椏,,
2000070,2,3,1,5020300,7,3,2070,搶杒堾偺偝偞傫偐,偲偆傎偔偄傫偺偝偞傫偐,,,搶杒堾偺嫬撪偵偁傞僣僶僉壢偺僒僓儞僇丅偁偨傝偼僔僀丄傾儔僇僔偺忢椢庽偱偍偍傢傟偰偄傞丅,,,,,忩搚帥恀擛挰,,,,,,,,,,,,sight/photo/mimon02A/A022.bmp
2000071,2,3,1,5020300,7,3,2071,搶杒堾偺尙抂偺攡,偲偆傎偔偄傫偺偺偒偽偺偆傔,,,搶杒堾嫬撪丄杮摪偺搶懁偵偁傞僶儔壢偺僂儊丅乽尙抂偺攡乿偼丄暯埨帪戙偺彈棳壧恖榓愹幃晹堚垽偺攡丅偙偙偺攡偼梬嬋乽搶杒乿乮偲偆傏偔乯偵嵦傝忋偘傜傟偰桳柤偵側偭偨丅,,,,,忩搚帥恀擛挰,,,,,,,,,,,,sight/photo/mimon02A/A023.bmp
2000073,2,3,1,5020300,,3,1000186,撿慣帥偺敀抙,側傫偤傫偠偺傃傖偔偩傫,,,撿慣帥嶰栧傛傝搶曽杒懁偵偁傞儅僣壢偺價儍僋僔儞乮堦柤丄僀僽僉丄價儍僋僟儞乯丅杒懁偼愄偐傜偺傕偺偱丄撿懁偼怉偊懼偊傜傟偨傕偺丅搒柤強恾奊丄廐棦膺搰挊乮埨塱俋擭乣1780乯偵搨栘偺敀抙擇姅丄嶳栧偺撪偵偁傝乧乧偲婰偝傟偰偄傞丅,,,,,撿慣帥暉抧挰,,,,,,,,,,,,
2000074,2,3,1,5020300,,3,1000114,杮婅帥偺戝嬧埱,傎傫偑傫偠偺偍偍偄偪傚偆,,,"惣杮婅帥嫬撪偵偁傞僀僠儑僂乮梇栘乯丅嫬撪偺暯抧偱丄栺30cm偺惙搚偺奜廃偼愇偺嬍奯偱埻傢傟偰偄傞丅抧忋1.5m乣3m晅嬤偐傜奺曽岦傊懢偄悈暯巬側偄偟偼幬忋巬傪弌偡宍忬偼僀僠儑僂偲偟偰偼摿堎偱丄媡偝嬧埱偲傕屇偽傟傞丅揤柧8擭乮1788乯壩嵭偺帪丄屼塭摪傊悈傪悂偒偐偗椶從傪杊偄偩偲偄傢傟丄乽悈悂偒僀僠儑僂乿乽壩暁偣偺僀僠儑僂乿偲傕屇偽傟傞丅巗巜掕揤慠婰擮暔丅\n\n\n\n",,,,,杧愳壴壆挰壓傞,,,壜,,,,,柍媥,,,,
2000075,2,3,1,5020300,,3,1000194,暯壀敧敠媨偺捙,傂傜偍偐偼偪傑傫偖偆偺偟偄,暯壀敧敠媨偺捴,傂傜偍偐偼偪傑傫偖偆偺偮偽偒,"暯壀敧敠媨杮揳慜偵偁傞僽僫壢偺僣僽儔僔僀丅嫗搒巗偱偼嵟戝宎媺偺僔僀偱偁傞丅乮庽楊栺600擭埲忋乯\n\n\n\n捴傪垽偱傞夛丂嫬撪偺庽楊300擭偺暯壀敧敠儎僽捴\n\n丂丂丂丂丂丂丂敀嬍捴揱愢偺200擭偺敀捴堦悈傪偼偠傔\n\n丂丂丂丂丂丂丂捴偺彫摴偺捴偑尒崰偲側傝傑偡丅\n\n丂丂丂丂丂丂丂嫬撪200庬300杮丅",,,,,攡働敤媨僲岥挰,,,晄壜,1000,,1600,,,捴傪垽偱傞夛丂3寧11擔乣4寧15擔,柍椏,,sight/photo/mimon02A/A067.bmp
2000090,2,3,1,5020300,24,3,2090,敀嶳恄幮偺僣僋僶僱僈僔,偼偔偝傫偠傫偠傖偺偮偔偽偹偑偟,,,敀嶳恄幮偺幮揳棤偵偁傞彫崅偄屆暛條偺媢偵僣僋僶僱僈僔偑偦傃偊偰偄傑偡丅姴廃7丏9m丄崻尦偐傜2杮偵暘偐傟偰怢傃偨庽崅偼18m偵傕偍傛傇嫄栘偱偡丅崻尦偺嬻摯偵偼敀嶳恄幮偺巊偄偱偁傞僿價偑廧傫偱偄偨偲揱偊傜傟偰偄傑偡丅乽嫗搒偺帺慠200慖乿偺傂偲偮偵慖偽傟偰偄傑偡丅,,,,,,,,,,,,,,,,,sight/photo/mimon02s/s003.bmp
2000076,2,3,1,5020300,,3,1000195,暯栰恄幮偺憪壴偲庽栘,傂傜偺偠傫偠傖偺偔偝偽側偲偠傘傕偔,暯栰恄幮巼幃晹,傂傜偺偠傫偠傖傓傜偝偒偟偒傇,"巼幃晹丂暯惉6擭偵嶗墤撪偵1,500姅丂尒崰丂10寧1擔乣30擔枠\n\n柍椏岞奐\n\n丂10寧弶弡偵巼幃晹嵳傪峴偆丅屵慜10帪嵳揟丄懍悈棳專拑丄晳妝丅\n\n\n\n暯栰恄幮偼嶗偺柤強偱偁傞偲嫟偵丄偙偙偺奿幃偲桼弿偵偪側傓壴曎丒栘壴傪妝偟傓偙偲偑偱偒傞丅\n\n乮弔)嶗丒幠嶗丒彫庤焮捴丒巼嵷庬丒墿嵷庬矑O丒嶳淇丒昐崌丒揝丂丂慄陱墎E嶳悂丒晼\n\n乮壞)懽嶳栘丒晣梪丒偮偮偠丒偝偮偒丒汃抾丄搷丄孨巕擁丄寀戃丄丂丂挬婄丄巼梲壴丄悈晣梪\n\n乮廐)嬥栘嵰丄媕峓丄晄擛婣丄廐嶗丄斵娸壴(愒丒敀)丄晱巕丄徏妝丂丂媏丄僒僓儞僇\n\n乮搤)悈愬丄攡丄昹媏丄嶳拑壴丄榅攡丄撿揤丄捴\n\n\n\n丂丂彯丄杮揳棤嶳偵偼栰捁偑懡偔旘棃偟柭偒惡偑懡偔偒偙偊傞丅壞丂丂婜偼僘僋偺惡傕偒偙偊傞丅",,,,,暯栰媨杮挰,,,嫬撪偼壜丅梫夘揧恖,600,,1700,,柍媥,,柍椏,梊栺晄梫,sight/photo/mimon02A/A059.bmp
2000077,2,3,1,5020300,,3,1000208,曮嬀帥偺孎扟偲寧岝偲懞柡,傎偆偒傚偆偠偺偔傑偑偄偲偑偭偙偆偲傓傜傓偡傔,,,曮嬀帥偺掚偺杒抂偵偁傞旍屻捴偺尨栘偲側偭偨孎扟偑桳柤偱偁傞丅抧忋晹偱姴娫130cm丄偝傜偵俁姴偵暘婒偟偰偍傝丄堦廳戝椫偺恀峠偺壴偼丄錛偺墌宍懺偐傜摿挜偑尒偊傞偑丄壗傛傝傕梇偢偄偑曻幩忬偵暯奐偟偰敪払偡傞宍忬偑丄旍屻捴偺偄傢偽尨宍偲傕側偭偰偄傞丅梩傕擹椢怓偱岤偄丅傑偨丄掚撪偺惣杒嬿偵偁傞寧岝偼丄嫗捴偺拞偱傕婱廳側柤昳偱丄偲傝傢偗偙偙曮嬀帥偺屄懱偼丄曎壔偟偨梇偢偄偑慛柧側敀怓傪掓偡傞偙偲偐傜丄峠怓壴曎偲偺懳斾偑惔傜偐偵尰傟傞摿怓偑偁傞丅拞掚偵偼懞柡偺尨栘偑擹搷怓偺敧廳偺壴傪偮偗傞丅,,,,2,嫗搒巗忋嫗嬫帥擵撪捠杧愳搶擖昐乆挰547,,,晄壜,1000,,1600,30,,"岞奐偼恖宍揥偺帪婜偺傒\n\n摿暿攓娤擔丗3寧1擔乣 4寧3擔乮3寧1擔偺傒12帪偐傜乯丄11寧1擔乣11寧30擔丂仸15:30庴晅廔椆",,"抍懱偺傒梫梊栺\n\n乮揹榖丄FAX乯",sight/photo/mimon02A/A080.bmp
2000078,2,3,1,5020300,,3,1000210,曮愹堾偺屲梩徏,傎偆偣傫偄傫偺偛傛偆傑偮,,,"曮愹堾偺掚撪偵偁傞儅僣壢偺僑儓僂儅僣丅傎傏暯柺偵側傞擔杮掚墍偺撿晹堦懷傪愯傔傞丅庽崅偼11m丄巬挘傝偼撿杒11.5m丄搶惣14m偱傎傏愵宍偺庽姤傪偟偰偄傞丅庽宍偑嬌傔偰桪傟偰偍傝丄庽惃傕墵惙偱屲梩徏偺戝栘偲偟偰婱廳丅巗巜掕揤慠婰擮暔丅\n\n\n\n儂乕儉儁乕僕丂http://www.hosenin.net",,,,,戝尨彑椦堾挰187,,,,,,,,,,,,sight/photo/mimon02A/A066.bmp
2000079,2,3,1,5020300,,3,1000212,朄慠堾丄杒栧偺晼,傎偆偹傫偄傫偒偨傕傫偺偐偊偱,,,朄慠堾偺杒栧撪懁偺搚掔偵偁傞僇僄僨壢偺僞僇僆僇僄僨丅,,,,,幁働扟,,,,,,,,,,,,
2000080,2,3,1,5020300,,3,1000212,朄慠堾偺晼,傎偆偹傫偄傫偺偐偊偱,,,朄慠堾嫬撪丄宱憼偺惣懁幬柺偵偁傞僇僄僨壢偺僞僇僆僇僄僨丅,,,,,幁働扟,,,,,,,,,,,,sight/photo/mimon02A/A012.bmp
2000081,2,3,1,5020300,,3,1000212,朄慠堾偺嶶捴,傎偆偹傫偄傫偺偪傝偮偽偒,,,朄慠堾丄杮摪杒懁偺拞掚偵偁傞僣僶僉壢偺僠儕僣僶僉丅寶暔偺拞掚偱傢偢偐側嬻娫偵惗堢偡傞偨傔丄庽姤偺傎偲傫偳偼壆忋偵揥奐偟偰偄傞丅抧憼堾捴帥偺嶶捴偲傎傏摨擭戙偵怉偊傜傟偨傕偺偱偁傠偆丅乽嶶傝偮偽偒丂偼偔傗丂偼傝偊傪丂偼偖擛偔乧乧擛惀乿偺嬪偑偁傞丅抧憼堾乮捴帥乯偺嶶捴偲摨偠偔丄峠丄搷丄敀丄峠敀丄傑偩傜偲嶇偒暘偗傞丅,,,,,幁働扟,,,,,,,,,,,,
2000082,2,3,1,5020300,,3,1000212,朄慠堾偺柛,傎偆偹傫偄傫偺傓偔,,,朄慠堾嫬撪丄宱憼偺惣懁偵偁傞僯儗壢偺儉僋僲僉丅宱憼惣曽偺幬柺忋埵偵偁傞丅,,,,,幁働扟,,,,,,,,,,,,sight/photo/mimon02A/A011.bmp
2000084,2,3,1,5020300,,3,1000225,柇楡帥偺柇楡帥捴,傒傚偆傟傫偠偺傒傚偆傟傫偠偮偽偒,,,柇楡帥偵偁傞捴丅柇楡帥偼丄塱恗2擭乮1294擭乯丄擔憸忋恖傪奐婎偲偟偰憂寶偝傟偨杮栧朄壺廆偺戝杮嶳偱偁傞丅屚嶳悈偺愇掚偼廫榋梾娍偺愇掚偲屇偽傟傞丅嫬撪偺捴傪垽偱偰摽愳壠峃偑巀傪傛偣偨偲偄偆柇楡帥捴偑桳柤丅庨峠怓堦廳偺壴傪偮偗傞偺偱丄峠柇楡帥偲傕屇偽傟偰偄傞丅偙偺捴偼憗嶇偱11寧偐傜梻弔偺3寧枛傑偱嶇偒懕偗丄拑壴偲偟偰傕垽梡偝傟傞丅,,,,,帥擵撪戝媨搶柇楡帥慜挰875,,,晄壜,1000,,1600,30,"枅寧12擔媦傃悈梛擔\n\n12寧26擔乣1寧5擔\n\n帥偺峴帠偦偺懠偱椪帪媥娰桳傝","愱懏僈僀僪偑偛埬撪偟傑偡丅\n\n尒妛強梫帪娫偼嵟掅30暘",杮嶳攓娤椏嬥偺拞偵娷傑傟偰偄傞偨傔扨撈偱偺椏嬥偼晄梫,抍懱梫梊栺乮揹榖丒僴僈僉丒FAX乯,sight/photo/mimon02A/A076.bmp
2000085,2,3,1,5020300,,3,1000228,桼婒恄幮偺戝悪,備偒偠傫偠傖偺偍偍偡偓,,,桼婒恄幮杮揳愇抜偺搶懁偵偁傞僗僊壢偺僗僊丅搶懁偵埰攏帥傊偺嶲摴偑偁傞丅恄幮巵巕廜偱偼戝悪偝傫偺柤偱恄栘壔偝傟偰偄傞丅桼婒恄幮偺僗僊3杮偲僇僑僲僉偑巗巜掕揤慠婰擮暔偲側偭偰偄傞丅庽楊栺800擭丄庽崅53儊乕僩儖丅堦怱偵婅偊偽婅偄帠偑姁偆偲偝傟傞丅,,,,,埰攏杮挰,,,,,,,,,,,,sight/photo/mimon02A/A062.bmp
2000086,2,3,1,5020300,,3,1000240,楈娪帥偺峠攡,傟偄偐傫偠偺偙偆偽偄,,,楈娪帥嫬撪丄栧撪惓柺惣懁偵偁傞僶儔壢偺僂儊乮敧廳嶇峠怓乯丅慜掚偺暯抧偵偁傞丅偄偄揱偊偵傛傞偲杮帥偺憂棫偺偙傠丄偡側傢偪屻悈旜揤峜偺帪戙偵怉偊傜傟偨傕偺偲偄偆丅側偍丄摉帥偵偼嫗偺柤捴偲偄傢傟傞敀壊扥丄搝丄晳掃丄堖妢丄敀嬍側偳偺昳庬偑偁傞丅,,,,,幁働扟屼強偺抜挰,,,晄壜,1000,,1600,30,"弔偺摿暿岞奐\n\nH27丂3寧28擔乣4寧12擔",,600墌,柍偟,
2000087,2,3,1,5020300,,3,1000240,楈娪帥偺擔岝捴,傟偄偐傫偠偺偠偭偙偆偮偽偒,,,楈娪帥嫬撪偺掚墍偺撿惣嬿偵偁傞僣僶僉壢偺僣僶僉乮擔岝乯丅乽擔岝乿偼梇偟傋偑彫偝側壴曎忬偵側偭偰墌宍偵傑偲傑傞乽僇儔乿嶇偒偺墍寍昳庬偺僣僶僉丅屻悈旜揤峜乮1596乣1680乯偺峜彈偺栧愓擈帥偱偁傞偙偲偐傜丄偍偦傜偔偙偺帪戙偺怉嵧偵偐偐傞傕偺偲揱偊傜傟偰偄傞丅巗巜掕揤慠婰擮暔丅,,,,,幁働扟屼強偺抜挰,,,晄壜,1000,,1600,30,"弔偺摿暿岞奐\n\nH27丂3寧28擔乣4寧12擔",,"600墌\n\n",柍偟,sight/photo/mimon02A/A015.bmp
2000088,2,3,1,5020300,11,3,,杒栰揤枮媨丂塭岦徏,偒偨偺偰傫傑傫偖偆丂傛偆偛偆傑偮,,,"堦偺捁嫃嬤偔偵偁傞丅悰岞乮悰尨摴恀乯偑弶愥偺擔偵崀椪偝傟愥尒偺壧傪塺傑傟傞偲偄偆揱愢偑偁傝丄弶愥偺擔偵偼嵳帠傪峴偆丅\n\n仭岎捠埬撪\n\n丂仜嫗暉杒栰慄 杒栰敀攡挰墂丂搆曕栺10暘\n\n丂仩巗僶僗嵟婑僶僗掆丂杒栰揤枮媨慜丂搆曕1暘\n\n丂亙宯摑亜\n\n丂仦嫗搒墂慜偐傜 50丄101\n\n丂仦巐忦壨尨挰偐傜 10丄203\n\n仭挀幵応\n\n丂戝宆僶僗50戜丂柍椏\n\n丂忔梡幵300戜丂柍椏乮9:00乣17:00乯\n\n丂扐偟丄枅寧25擔偼暵嵔丅",,,602-83,,忋嫗嬫屼慜捠崱彫楬忋傞攏嬺挰,075-461-0005,075-461-6556,嶲摴偺奒抜偵僗儘乕僾桳傝丅極栧榚偵恎忈幰梡僩僀儗桳傝丅,500,1800,1800,30,,10寧乣俁寧偼5丗30乣17丗30,柍椏,,sight/photo/mimon02s/s001.bmp
2000091,2,3,1,5020300,24,3,2091,崟揷昐擭嶗,偔傠偩傂傖偔偹傫偝偔傜,,,"忢徠峜帥偐傜搶偵丄崙摴477崋傪峴偔偲壓崟揷丄媨丄忋崟揷傪捠傝丄嵍嫗嬫壴攚傊偲弌傑偡丅偄偢傟傕戝墎愳乮忋宩愳乯忋棳堟偺嫹偄扟偁偄偵奐偗偨廤棊偱偡丅媨抧嬫偼丄嬤悽埲慜偼崟揷媨懞偲徧偟偰偄傑偟偨丅崟揷嫧偺巵恄偱偁傞弔擔恄幮偺榚偵偐偮偰嶗偺戝栘偑偁傝傑偟偨偑丄柧帯6擭偺戜晽偵傛傝搢傟丄偙傟傪惿偟傫偩懞傃偲偑丄堦杮偺敧廳嶗傪愓偵怉偊傑偟偨丅捠忢偺嶗偲巚偄壗婥側偔怉偊偨傕偺偺丄偙傟偑堦廳偲敧廳偺崿偠傝嶇偔捒偟偄庬偲傢偐傝丄徍榓42擭乽昐擭嶗乿偲柦柤偝傟偰戝愗偵偝傟偰偄傑偡丅摉帪丄庽楊偍傛偦100擭偱偁傞偙偲偲丄柧帯昐擭偵偁偨傞偙偲偵傛傞柤慜偱偡丅\n\n揟宆揑側儎儅僓僋儔偺曄庬丅壴偼峠怓戝椫偱丄庤焮偺傛偆偵屌傑傝嶇偔丅堦廳丒敧廳丒婙曎偺偁傞傕偺偑崿偠傞丅敧廳堦廳偲偄傢傟傞椶偱偡丅",,,,,,,,,,,,,,,,,sight/photo/mimon02s/s004.bmp
2000092,2,3,1,5020300,24,3,2092,曅攇偺暁忦戜悪,傆偔偠傚偆偩偄偡偓,,,"乣桰媣偺帪傪墇偊偰偦傃偊棫偮嫄戝暁忦戜悪乣 \n\n曅攇愳尨棳堟堦懷偼丄屆偔偐傜屼瀃屼椏偲偟偰庣傜傟偰偒偨怷偱丄崱擔傑偱恖堊揑塭嬁傪庴偗側偑傜傕戝愗偵庣傜傟偰偒偨惣擔杮孅巜偺嫄戝悪孮棊偺怷偱偡丅挿壀嫗丄暯埨嫗偺憿塩帪傗屼強墛忋偺嵺偵偼丄朿戝側検偺寶抸梡嵽偑偙偺抧傛傝嫙媼偝傟偨偲偄偆婰榐偑巆傝丄姍憅丄撿杒挬帪戙偵偼丄屼椏椦傪拞怱偵椦嬈媄弍偑敪払偟丄1杮偺栘偐傜懡偔偺嵽偑偲傟傞傛偆偵戜悪乮傗偖傜悪偲傕偄偆乯巇棫偰偑惙傫偵峴傢傟傑偟偨丅偦偺屻丄嶳崙僗僊偲柤偯偗傜傟昳庬夵椙傕恑傒丄戜悪偵戙傢傝1杮怉偊偑拞怱偵側傝傑偟偨丅柧帯帪戙偵擖傝丄屼椏抧偺夝懱乮1869乯偵敽偄柉娫偵暐偄壓偘傜傟丄曅攇偺怷傕抧堟偺恖乆偵棙梡偝傟偰偄偒傑偡偑丄撿杒挬帪戙偐傜曻抲偝傟偨戜悪巇棫偰偺悪偼丄戝偒偔側傝夁偓偨偙偲偑梡嵽偲偟偰偺壙抣傪壓偘丄敯嵦偺庤偐傜摝傟偨偲尵傢傟偰偄傑偡丅偙偺婱廳側暁忦戜悪孮偼丄暯惉11擭偵嫗搒晎揤慠婰擮暔偵巜掕偝傟傑偟偨丅傑偨丄帺慠搙偺崅偄婱廳側怉惗傪巆偡偙偺抧堟堦懷偼丄嫗搒晎帺慠娐嫬曐慡抧堟偺戞1崋偵巜掕偝傟丄戝愗偵庣傜傟偰偄傑偡丅\n\n",,,,,,,,,,,,,,,,"擖嶳偵嵺偟偰偼丄嫗杒帺慠娤嶡僀儞僗僩儔僋僞乕楢棈夛乮戙昞埳摗條乯偵偍恞偹偔偩偝偄丅\n\n075-854-0937",sight/photo/mimon02s/s005.bmp
3000001,2,5,1,5020500,,3,,偄偗偽側,偄偗偽側,,,屆偔偐傜揱傢傞擔杮撈摿偺憓壴偺曽朄丅偦偺棳攈丅惗偗壴丒壴摴丒壺摴丅尮棳偼揤暯擭娫乮729-49乯偵慿傝丄暯埨丒姍憅帪戙傪宱偰嫗搒偱棳媀丒棳攈偑幒挰婜偐傜峕屗拞婜偵惉棫丅偄偗偽側帒椏娰乮拞嫗嬫榋妏捠塆娵搶擖丒抮朧3奒乯偑偁傞丅,,,,,,,,,,,,,,,,,
3000003,2,5,1,5020500,,3,,戝尨彈,偍偼傜傔,,,暯壠柵朣偺屻丄戝尨偵塀惐偝傟偨寶楃栧堾偵巇偊偨垻攇偺撪帢乮偁傢偺側偄偠乯偺丄嶳栰傊弌傞嶌嬈拝巔偑崱偵揱傢偭偨偲偄偆丅屼強偧傔偺懷偵對傆偝偺崢傂傕丄嵁偺栘柸偵敀偼偽偒傪偮偗丄幠傪摢忋偵偝偝偘偨晽夒側巔偼丄悽偵抦傜傟偰偄傞丅嶐崱丄偙偺棦偱傕尒傞偙偲偼彮側偔側偭偨偑丄抧尦偺戝尨娤岝曐彑夛偑晽懎曐懚偵椡傪擖傟丄乽戝尨彈傑偮傝乿偱堖徶戄弌偟傪婇夋丄庒偄彈惈偵恖婥傪攷偡丅,,,,,,,,,,,,,,,,,
3000004,2,5,1,5020500,,3,,夒妝,偑偑偔,,,僀儞僪丒拞崙丒挬慛敿搰偐傜搉棃丄擔杮偺屆妝偲崌傢偣揱摑曐懚偝傟傞惓幃側媨掛晳妝丅701擭乮戝曮1乯媨拞偵夒妝椌傪愝偗媨掛丒幮帥偺幃妝偵丅拞悽偵堦帪悐戅偟偨偑峕屗婜偵挬掛丒枊晎偑嵞嫽丅嫗搒偵尰嵼丄暯埨夒妝夛丒嫗搒屆妝曐懚夛偑偁傞丅,,,,,,,,,,,,,,,,,
3000005,2,5,1,5020500,,3,,壧晳婈敪徦偺抧,偐傇偒偼偭偟傚偆偺偪,,,姏愳偺巐忦壨尨丅1603擭乮宑挿8乯弌塤偺垻崙偑壧晳婈梮傝傪墘偠偨偲偙傠丅偙傟偑壧晳婈偺巒傑傝偱丄峕屗慜婜偵偼忢愝傗偖傜=幣嫃彫壆偑7尙偁傝塰偊偨丅尰嵼丄撿嵗偩偗偑巆偭偰偍傝丄枅擭乽媑椺婄尒悽嫽峴乿偑偁傞丅1991擭乮暯惉3乯戝夵廋偟偨丅撿嵗惣懁偵愇旇丅嫗嶃揹幵媉墍巐忦丄巗僶僗巐忦嫗嶃慜偡偖丅,,,,,,,,,,,,,,,,,
3000008,2,5,1,5020500,,3,,媉墍殥巕,偓偍傫偽傗偟,,,媉墍嵳偺嵺丄奺嶳杇偑墘憈偡傞壒妝丅忁丄墶揓丄懢屰偐傜惉傞丅堦斒偵乽僐儞僠僉僠儞乿偱抦傜傟傞丅幒挰枛婜丄擻妝傪僸儞僩偵弌棃偨偲偄傢傟丄尰嵼偺傛偆側偼傗偟偵側偭偨偺偼峕屗帪戙偵擖偭偰偐傜丅儊儞僶乕偼岎戙梫堳傪娷傔偰栺40恖偑忔傝崬傓丅嬋栚偼奺嶳杇偵傛偭偰堎側傝丄慜敿偲屻敿偵傛偭偰傕堎側傞丅,,,,,,,,,,,,,,,,,
3000009,2,5,1,5020500,,3,,嫸尵,偒傚偆偘傫,,,傕偲偼擻夛偱丄擻偲擻偺娫偵墘偠傜傟偨寍擻偱丄徫偄偺梫慺偑愻楙偝傟偨姍憅丒幒挰帪戙偺偣傝傆寑丅椺奜偲偟偰嫗搒偺恜惗嫸尵側偳偺柍尵寑傕偁傞丅峕屗弶婜偵戝憼棳丒嶋棳丒榓愹棳偑妋棫丅柧帯婜偵悐戅偟丄嫗搒偺戝憼棳栁嶳愮屲榊丒拤嶰榊椉壠偺傒偲側偭偨偑丄愴屻2悽愮嶌偑晛媦偲戝廜壔偵偮偲傔偨丅,,,,,,,,,,,,,,,,,
3000010,2,5,1,5020500,,3,,嫗晳,偒傚偆傑偄,,,擔杮晳梮偺堦偮丅嫗搒偱尦榎擭娫乮1688-1704乯埼壆媑榊暫塹偑嬚傪拞怱偺屼強晽嵗晘晳傪巒傔偨偺偑婲偙傝丅嫗晳偲偟偰尰嵼傑偱巆偭偨偺偼堜忋棳偩偗丅嫗晳堜忋棳偼堜忋敧愮戙乮1767-1854丒柧榓4乣埨惌1乯弶悽壠尦偑憂巒丅棳媀偼屼強晽偱抧塖晳傪婎慴偲偟丄偟偐傕擻妝偺塭嬁傪庴偗偨崅彯桪旤側晳傪宲彸丅弔偺搒傪偳傝偼嫗晳偵傛偭偰峴傢傟傞丅壠尦柤偼戙乆堜忋敧愮戙偱摉戙偼2000擭乮徍榓22乯5悽廝柤丄,,,,,,,,,,,,,,,,,
